Start auto log messages stack - Iteration 611.	[MsgId: MMSG-10545]
Action.c(315):     ,"terminalID":null,"printerName":"Lower","printerModel":"Mono","statusCode":0,"statusDescr
Action.c(315):     iption":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeTyp
Action.c(315):     e":"A4","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain"
Action.c(315):     ,"paperSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":0,"black
Action.c(315):     InkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","error
Action.c(315):     Description":null,"statusTime":"2018-09-22T02:13:33.993+08:00"},{"printerID":"Upper","term
Action.c(315):     inalID":null,"printerName":"Upper","printerModel":"Color","statusCode":0,"statusDescriptio
Action.c(315):     n":"Normal","reportDrawersInfo":[{"drawerName":null,"paperType":"Plain","paperSizeType":"A
Action.c(315):     5","statusCode":3,"statusDescription":"Empty"},{"drawerName":null,"paperType":"Plain","pap
Action.c(315):     erSizeType":"A4","statusCode":0,"statusDescription":"Normal"}],"printerType":1,"blackInkLe
Action.c(315):     vel":94,"cyanInkLevel":0,"magentaInkLevel":0,"yellowInkLevel":0,"errorCode":"","errorDescr
Action.c(315):     iption":null,"statusTime":"2018-09-22T02:13:39.013+08:00"}],"errorCode":null,"errorDescrip
Action.c(315):     tion":null,"terminalType":2,"terminalEnabledFlag":1,"isFollowed":false},{"terminalID":"Ter
Action.c(315):     minal35","terminalName":"Terminal35","terminalIP":"10.184.129.35","terminalDescription":nu
Action.c(315):     ll,"terminalStatus":0,"terminalStatusLevel":"Normal","terminalStatusDescription":null,"ter
Action.c(315):     minalStatusTime":"2018-09-22T02:15:51.543+08:00","departmentIdList":"3,12,4,5,6,7,8,9,10,1
Action.c(315):     1,1,2","checkTermianlState":false,"checkFilmState":false,"filmPrinterInfo":null,"reportPri
Action.c(315):     ntersInfo":[{"printerID":"Lower","terminalID":null,"printerName":"Lower","printerModel":"M
Action.c(315):     ono","statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"
Action.c(315):     paperType":"Plain","paperSizeType":"A4","statusCode":3,"statusDescription":"Empty"},{"draw
Action.c(315):     erName":null,"paperType":"Plain","paperSizeType":"A4","statusCode":0,"statusDescription":"
Action.c(315):     Normal"}],"printerType":0,"blackInkLevel":71,"cyanInkLevel":0,"magentaInkLevel":0,"yellowI
Action.c(315):     nkLevel":0,"errorCode":"","errorDescription":null,"statusTime":"2018-09-22T02:15:02.54+08:
Action.c(315):     00"},{"printerID":"Upper","terminalID":null,"printerName":"Upper","printerModel":"Color","
Action.c(315):     statusCode":0,"statusDescription":"Normal","reportDrawersInfo":[{"drawerName":null,"paperT
Action.c(315):     ype":"Plain","paperSizeType":"A5","statu
